DATAFLOW,LAST UPDATE,freq,unit,quantile,reason,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EA19,2020,1.8,e
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EA19,2021,1.9,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EA20,2014,3.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EA20,2015,2.7,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EA20,2016,2.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EA20,2017,1.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EA20,2018,1.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EA20,2019,1.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EA20,2020,1.8,e
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EA20,2021,1.9,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EA20,2022,2.1,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2008,7.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2009,4.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2010,4.8,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2011,7.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2012,8.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2013,8.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2014,11.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2015,12.7,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2016,15.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2017,11.8,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2018,16.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2019,15.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2020,13.0,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2021,8.1,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EE,2022,9.1,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2008,5.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2009,5.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2010,5.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2011,7.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2012,8.0,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2013,9.0,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2014,10.9,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2015,12.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2016,13.1,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2017,10.0,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2018,8.8,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2019,8.1,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2020,6.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2021,6.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,EL,2022,9.0,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,ES,2008,0.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,ES,2009,0.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,ES,2010,0.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,ES,2011,0.6,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,ES,2012,0.7,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,ES,2013,0.8,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,ES,2014,0.6,
